cl : komut satırı warning D9035: 'Gm' seçeneği kullanım dışı ve ileride yayınlanacak bir sürümden çıkarılacak
  SpaceOut.cpp
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(436,33): warning C4244: 'bağımsız değişken': 'double' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(439,46): warning C4244: '=': 'double' - 'LONG' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(441,78): warning C4244: '=': 'double' - 'LONG' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(448,33): warning C4244: 'bağımsız değişken': 'double' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(451,46): warning C4244: '=': 'double' - 'LONG' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(453,78): warning C4244: '=': 'double' - 'LONG' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(459,33): warning C4244: 'bağımsız değişken': 'double' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(462,46): warning C4244: '=': 'double' - 'LONG' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(464,78): warning C4244: '=': 'double' - 'LONG' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(473,33): warning C4244: 'bağımsız değişken': 'double' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(476,46): warning C4244: '=': 'double' - 'LONG' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(478,78): warning C4244: '=': 'double' - 'LONG' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(484,33): warning C4244: 'bağımsız değişken': 'double' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(487,46): warning C4244: '=': 'double' - 'LONG' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(489,78): warning C4244: '=': 'double' - 'LONG' dönüşümü; veri kaybı olabilir
C:\Users\kara-\Desktop\SpaceOut\SpaceOut\SpaceOut.cpp(496,33): warning C4244: 'bağımsız değişken': 'double' - 'int' dönüşümü; veri kaybı olabilir
